Nome,CEP,Numero,DiaSemana,Horario,Paroco,Email,Telefone,WhatsApp,Site,Obs,ObsMissa
Paróquia Santo Antônio,13041-670,854,Domingo,10:00,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
Paróquia Santo Antônio,13041-670,854,Domingo,19:00,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
Paróquia Santa Luzia - Jardim dos Oliveiras,13044-290,71,Quarta,07:30,Padre Carlos Roberto Marassato de Moraes,,,,,
Paróquia Santa Luzia - Jardim dos Oliveiras,13044-290,71,Sábado,18:30,Padre Carlos Roberto Marassato de Moraes,,,,,
Paróquia Santa Luzia - Jardim dos Oliveiras,13044-290,71,Domingo,07:00,Padre Carlos Roberto Marassato de Moraes,,,,,
Paróquia Santa Luzia - Jardim dos Oliveiras,13044-290,71,Domingo,10:00,Padre Carlos Roberto Marassato de Moraes,,,,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Quarta,19:00,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Sexta,07:30,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Sábado,17:00,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Domingo,07:30,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Domingo,09:30,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora Aparecida,13100-451,1110,Domingo,19:00,Monsenhor José Eduardo Meschiatti,[email],(19) 3252-3642,(19) 3252-3642,,
Paróquia Nossa Senhora do Rosário,13070-055,535,Sábado,07:00,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora do Rosário,13070-055,535,Sábado,16:00,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora do Rosário,13070-055,535,Domingo,07:30,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora do Rosário,13070-055,535,Domingo,10:00,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora do Rosário,13070-055,535,Domingo,17:00,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora do Rosário,13070-055,535,Domingo,19:00,Padre José Heitor Vasconcelos de Menezes,[email],(19) 3241-8046,,http://www.paroquiadorosariocampinas.org/,
Paróquia Nossa Senhora de Lourdes,13073-230,79,Terça,07:30,Padre Matheus da Silva Bernardes,[email],(19) 3243-4337,,,
Paróquia Nossa Senhora de Lourdes,13073-230,79,Sexta,07:30,Padre Matheus da Silva Bernardes,[email],(19) 3243-4337,,,
Paróquia Nossa Senhora de Lourdes,13073-230,79,Domingo,10:00,Padre Matheus da Silva Bernardes,[email],(19) 3243-4337,,,
Paróquia Nossa Senhora de Lourdes,13073-230,79,Domingo,18:30,Padre Matheus da Silva Bernardes,[email],(19) 3243-4337,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Terça,07:30,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Quarta,18:30,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Sexta,07:30,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Sábado,17:00,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Domingo,07:30,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Domingo,10:00,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora das Graças,13075-035,2,Domingo,19:00,Padre João Augusto Piazza,[email],(19) 3242-5642,,,
Paróquia Nossa Senhora do Perpétuo Socorro,13040-067,235,Terça,07:00,Cônego Jeronymo Antonio Furian,[email],(19) 3278-2525,,,
Paróquia Nossa Senhora do Perpétuo Socorro,13040-067,235,Quarta,15:00,Cônego Jeronymo Antonio Furian,[email],(19) 3278-2525,,,
Paróquia Nossa Senhora do Perpétuo Socorro,13040-067,235,Sexta,19:00,Cônego Jeronymo Antonio Furian,[email],(19) 3278-2525,,,
Paróquia Nossa Senhora do Perpétuo Socorro,13040-067,235,Sábado,18:00,Cônego Jeronymo Antonio Furian,[email],(19) 3278-2525,,,
Paróquia Nossa Senhora do Perpétuo Socorro,13040-067,235,Domingo,09:30,Cônego Jeronymo Antonio Furian,[email],(19) 3278-2525,,,
Paróquia Santa Paulina,13098-627,0,Sexta,07:00,Padre Filipe de Almeida,[email],(19) 3257-2632,,,s/n Rua Simão Von Zuben
Paróquia Santa Paulina,13098-627,0,Sábado,18:00,Padre Filipe de Almeida,[email],(19) 3257-2632,,,s/n Rua Simão Von Zuben
Paróquia Santa Paulina,13098-627,0,Domingo,19:00,Padre Filipe de Almeida,[email],(19) 3257-2632,,,s/n Rua Simão Von Zuben
Santuário Santa Rita de Cássia,13092-108,670,Sábado,08:15,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Sábado,12:15,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Sábado,16:30,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Domingo,09:00,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Domingo,11:00,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Domingo,18:00,Padre José Antônio Trasferetti,,,,,
Santuário Santa Rita de Cássia,13092-108,670,Domingo,20:00,Padre José Antônio Trasferetti,,,,,
Paróquia Sant'Ana - Sousas,13106-970,0,Sábado,17:00,Padre Paulo César Gonçalves Ferreira,[email],(19) 3258-2263,,,s/n Praça Santana
Paróquia Sant'Ana - Sousas,13106-970,0,Domingo,07:30,Padre Paulo César Gonçalves Ferreira,[email],(19) 3258-2263,,,s/n Praça Santana
Paróquia Sant'Ana - Sousas,13106-970,0,Domingo,18:30,Padre Paulo César Gonçalves Ferreira,[email],(19) 3258-2263,,,s/n Praça Santana
Paróquia São Marcos Evangelista,13082-230,166,Sexta,07:00,Padre Antonio Rodrigues Alves,[email],(19) 3246-2773,,,
Paróquia São Marcos Evangelista,13082-230,166,Domingo,09:30,Padre Antonio Rodrigues Alves,[email],(19) 3246-2773,,,
Paróquia Santos Apóstolos,13064-755,0,Domingo,08:00,Padre Josner Jeudy,[email],(19) 3245-2810,,,s/n Rua dos Ébanos
Paróquia Santa Mônica,13082-090,420,Quarta,15:30,Padre Ronaldo Temoteo da Silva,[email],(19) 3246-3398,,,
Paróquia Santa Mônica,13082-090,420,Sábado,19:00,Padre Ronaldo Temoteo da Silva,[email],(19) 3246-3398,,,
Paróquia Santa Mônica,13082-090,420,Domingo,08:00,Padre Ronaldo Temoteo da Silva,[email],(19) 3246-3398,,,
Paróquia Nossa Senhora da Conceição de Nova Aparecida,13068-211,512,Sexta,15:00,Padre Arlon Cristian da Costa,,,,,
Paróquia Nossa Senhora da Conceição de Nova Aparecida,13068-211,512,Sábado,18:00,Padre Arlon Cristian da Costa,,,,,
Paróquia Nossa Senhora da Conceição de Nova Aparecida,13068-211,512,Domingo,07:00,Padre Arlon Cristian da Costa,,,,,
Paróquia Nossa Senhora da Conceição de Nova Aparecida,13068-211,512,Domingo,18:00,Padre Arlon Cristian da Costa,,,,,
Paróquia São Judas Tadeu,13100-486,345,Terça,19:30,Padre Vilmar Silva Biondi,[email],(19) 3255-4799,(19) 97114-6525,,Endereço: Rua Madalena Barbosa Ferreira - Vila Lemos
Paróquia São Judas Tadeu,13100-486,345,Quarta,20:00,Padre Vilmar Silva Biondi,[email],(19) 3255-4799,(19) 97114-6525,,
Paróquia São Judas Tadeu,13100-486,345,Domingo,07:30,Padre Vilmar Silva Biondi,[email],(19) 3255-4799,(19) 97114-6525,,
Paróquia São Judas Tadeu,13100-486,345,Domingo,18:30,Padre Vilmar Silva Biondi,[email],(19) 3255-4799,(19) 97114-6525,,
Paróquia Nossa Senhora da Piedade,13056-070,346,Quarta,20:00,Padre Florentino Antonio dos Santos Júnior,[email],(19) 3325-0552,,,
Paróquia Nossa Senhora da Piedade,13056-070,346,Sábado,18:30,Padre Florentino Antonio dos Santos Júnior,[email],(19) 3325-0552,,,
Paróquia Nossa Senhora da Piedade,13056-070,346,Domingo,09:00,Padre Florentino Antonio dos Santos Júnior,[email],(19) 3325-0552,,,
Paróquia São Pio X,13058-712,0,Quarta,15:00,Padre Leandro Haynes Pariz,[email],(19) 3261-2099,,,s/n Rua Eudes Batista Ribeiro
Paróquia São Pio X,13058-712,0,Quinta,20:00,Padre Leandro Haynes Pariz,[email],(19) 3261-2099,,,s/n Rua Eudes Batista Ribeiro
Paróquia São Pio X,13058-712,0,Sábado,20:00,Padre Leandro Haynes Pariz,[email],(19) 3261-2099,,,s/n Rua Eudes Batista Ribeiro
Paróquia São Pio X,13058-712,0,Domingo,08:30,Padre Leandro Haynes Pariz,[email],(19) 3261-2099,,,s/n Rua Eudes Batista Ribeiro
Paróquia Santo Afonso Maria de Ligório,13058-081,86,Quinta,20:00,Padre Jerônimo Colombo,[email],(19) 3221-3018,,,
Paróquia Santo Afonso Maria de Ligório,13058-081,86,Sábado,18:30,Padre Jerônimo Colombo,[email],(19) 3221-3018,,,
Paróquia Santo Afonso Maria de Ligório,13058-081,86,Domingo,08:00,Padre Jerônimo Colombo,[email],(19) 3221-3018,,,
Paróquia Santo Afonso Maria de Ligório,13058-081,86,Domingo,09:30,Padre Jerônimo Colombo,[email],(19) 3221-3018,,,
Paróquia Santo Afonso Maria de Ligório,13058-081,86,Domingo,19:00,Padre Jerônimo Colombo,[email],(19) 3221-3018,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Terça,07:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Quarta,07:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Quinta,07:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Sexta,07:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Sábado,18:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Domingo,08:00,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia Santa Luzia - Campos Elíseos,13050-543,590,Domingo,18:30,Padre Demetrius dos Santos Silva,[email],(19) 3227-3034,,,
Paróquia São Joaquim e Sant'Ana,13060-798,1255,Quarta,15:00,Padre Alexandre Souza e Silva de Moura,[email],(19) 2221-9248,(19) 3223-4984,,
Paróquia São Joaquim e Sant'Ana,13060-798,1255,Sábado,19:30,Padre Alexandre Souza e Silva de Moura,[email],(19) 2221-9248,(19) 3223-4984,,
Paróquia São Joaquim e Sant'Ana,13060-798,1255,Domingo,10:00,Padre Alexandre Souza e Silva de Moura,[email],(19) 2221-9248,(19) 3223-4984,,
Paróquia São Joaquim e Sant'Ana,13060-798,1255,Domingo,18:00,Padre Alexandre Souza e Silva de Moura,[email],(19) 2221-9248,(19) 3223-4984,,
Paróquia Senhor Bom Jesus do Bonfim,13070-751,969,Sábado,18:00,Padre Divino Antônio Pontes de Moraes,[email],(19) 3241-8013,,http://www.paroquiasenhordobonfim.org.br,CEP 13070-15 truncado — verificar
Paróquia Senhor Bom Jesus do Bonfim,13070-751,969,Domingo,09:00,Padre Divino Antônio Pontes de Moraes,[email],(19) 3241-8013,,http://www.paroquiasenhordobonfim.org.br,CEP 13070-15 truncado — verificar
Paróquia Santa Catarina de Alexandria,13032-510,200,Sábado,17:30,Padre Victor da Silva Almeida Filho,[email],(19) 3241-5328,(19) 99396-2515,,
Paróquia Santa Catarina de Alexandria,13032-510,200,Domingo,10:00,Padre Victor da Silva Almeida Filho,[email],(19) 3241-5328,(19) 99396-2515,,
Paróquia Santa Catarina de Alexandria,13032-510,200,Domingo,18:00,Padre Victor da Silva Almeida Filho,[email],(19) 3241-5328,(19) 99396-2515,,
Paróquia São José,13035-370,477,Terça,07:30,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Quarta,07:30,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Quinta,07:30,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Sexta,07:30,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Sábado,17:00,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Domingo,10:30,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia São José,13035-370,477,Domingo,18:00,Padre Emanuel Elisclibe da Silva,,,,,
Paróquia Santa Margarida Maria Alacoque,13070-202,104,Sexta,15:00,Padre Gian Carlos Pereira,[email],(19) 3241-6333,(19) 99235-4070,,
Paróquia Santa Margarida Maria Alacoque,13070-202,104,Sábado,16:00,Padre Gian Carlos Pereira,[email],(19) 3241-6333,(19) 99235-4070,,
Paróquia Santa Margarida Maria Alacoque,13070-202,104,Domingo,07:00,Padre Gian Carlos Pereira,[email],(19) 3241-6333,(19) 99235-4070,,
Paróquia Santa Margarida Maria Alacoque,13070-202,104,Domingo,19:00,Padre Gian Carlos Pereira,[email],(19) 3241-6333,(19) 99235-4070,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Terça,19:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Quarta,19:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Quinta,19:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Sexta,19:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Sábado,18:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Domingo,09:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Domingo,11:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santa Isabel Rainha de Portugal,13084-090,242,Domingo,18:00,Padre Thiago Ruiz Bernardo,[email],(19) 3289-1101,(19) 99535-1127,,
Paróquia Santo Antônio de Sant'Anna Galvão,13084-415,46,Quarta,19:30,Padre Leonardo Henrique Piacente,[email],(19) 3289-1868,(19) 99543-4618,,
Paróquia Santo Antônio de Sant'Anna Galvão,13084-415,46,Sábado,18:00,Padre Leonardo Henrique Piacente,[email],(19) 3289-1868,(19) 99543-4618,,
Paróquia Santo Antônio de Sant'Anna Galvão,13084-415,46,Domingo,07:00,Padre Leonardo Henrique Piacente,[email],(19) 3289-1868,(19) 99543-4618,,
Paróquia São Pedro Apóstolo,13090-766,417,Sábado,18:00,Monsenhor Roberto Lourenço Fransolin,[email],(19) 3252-4386,(19) 3252-4386,www.saopedroapostolocampinas.net,
Paróquia São Pedro Apóstolo,13090-766,417,Domingo,08:00,Monsenhor Roberto Lourenço Fransolin,[email],(19) 3252-4386,(19) 3252-4386,www.saopedroapostolocampinas.net,
Paróquia São Pedro Apóstolo,13090-766,417,Domingo,10:00,Monsenhor Roberto Lourenço Fransolin,[email],(19) 3252-4386,(19) 3252-4386,www.saopedroapostolocampinas.net,
Paróquia São Pedro Apóstolo,13090-766,417,Domingo,18:30,Monsenhor Roberto Lourenço Fransolin,[email],(19) 3252-4386,(19) 3252-4386,www.saopedroapostolocampinas.net,
Paróquia São João Batista,13050-575,6360,Quarta,20:00,Padre José Siqueira Barbosa,[email],(19) 3227-9396,,www.sjbcampinas.com.br,
Paróquia São João Batista,13050-575,6360,Sábado,19:00,Padre José Siqueira Barbosa,[email],(19) 3227-9396,,www.sjbcampinas.com.br,
Paróquia São João Batista,13050-575,6360,Domingo,08:00,Padre José Siqueira Barbosa,[email],(19) 3227-9396,,www.sjbcampinas.com.br,
Paróquia Nossa Senhora de Fátima,13076-015,19,Sábado,18:00,Padre Fábio Fernandes dos Santos e Silva,[email],(19) 3251-2575,,,
Paróquia Nossa Senhora de Fátima,13076-015,19,Domingo,08:00,Padre Fábio Fernandes dos Santos e Silva,[email],(19) 3251-2575,,,
Paróquia Nossa Senhora de Fátima,13076-015,19,Domingo,10:00,Padre Fábio Fernandes dos Santos e Silva,[email],(19) 3251-2575,,,
Paróquia Nossa Senhora de Fátima,13076-015,19,Domingo,18:30,Padre Fábio Fernandes dos Santos e Silva,[email],(19) 3251-2575,,,
Paróquia Pessoal Coreana São Jung Hasang,13024-180,116,Quarta,09:00,,[email],(19) 3370-2165,,,Paróquia pessoal — missas em coreano
Paróquia Pessoal Coreana São Jung Hasang,13024-180,116,Sexta,09:00,,[email],(19) 3370-2165,,,Paróquia pessoal — missas em coreano
Paróquia Pessoal Coreana São Jung Hasang,13024-180,116,Domingo,10:00,,[email],(19) 3370-2165,,,Paróquia pessoal — missas em coreano
